worker_id,task_type,zone_id,duration_sec,errors,device_lag_ms,scanner_failures,timestamp,is_anomaly
W007,ship,A,407.0,0,121.0,0,2024-01-01 00:00:00,0
W020,pack,C,70.0,0,93.0,0,2024-01-01 00:01:00,0
W015,ship,A,24.0,0,61.0,0,2024-01-01 00:02:00,0
W011,pack,C,116.0,0,108.0,0,2024-01-01 00:03:00,0
W008,ship,D,22.0,0,107.0,0,2024-01-01 00:04:00,0
W007,pick,C,120.0,0,68.0,0,2024-01-01 00:05:00,0
W019,receive,D,455.0,0,123.0,1,2024-01-01 00:06:00,0
W011,ship,B,132.0,0,121.0,0,2024-01-01 00:07:00,0
W011,ship,B,173.0,1,74.0,0,2024-01-01 00:08:00,0
W004,receive,B,31.0,0,80.0,0,2024-01-01 00:09:00,0
W008,ship,C,8.0,0,96.0,0,2024-01-01 00:10:00,0
W003,ship,B,21.0,0,77.0,0,2024-01-01 00:11:00,0
W002,pack,A,164.0,0,119.0,0,2024-01-01 00:12:00,0
W012,receive,D,18.0,0,104.0,0,2024-01-01 00:13:00,0
W006,pick,D,85.0,0,67.0,0,2024-01-01 00:14:00,0
W002,ship,A,144.0,0,75.0,0,2024-01-01 00:15:00,0
W001,receive,C,89.0,0,136.0,0,2024-01-01 00:16:00,0
W012,pack,C,32.0,0,146.0,0,2024-01-01 00:17:00,0
W012,pick,D,58.0,0,116.0,0,2024-01-01 00:18:00,0
W017,receive,B,474.0,0,94.0,0,2024-01-01 00:19:00,0
W010,pick,C,203.0,1,87.0,0,2024-01-01 00:20:00,0
W016,pick,C,123.0,0,116.0,0,2024-01-01 00:21:00,0
W015,pick,A,2.0,0,102.0,0,2024-01-01 00:22:00,0
W015,ship,A,879.0,0,52.0,0,2024-01-01 00:23:00,0
W019,ship,B,200.0,0,131.0,0,2024-01-01 00:24:00,0
W012,pack,C,69.0,0,140.0,0,2024-01-01 00:25:00,0
W020,pack,C,1905.0,1,366.0,0,2024-01-01 00:26:00,1
W003,receive,A,54.0,0,67.0,0,2024-01-01 00:27:00,0
W005,pack,C,141.0,0,81.0,0,2024-01-01 00:28:00,0
W019,pick,D,182.0,0,44.0,1,2024-01-01 00:29:00,0
W007,pick,A,45.0,0,148.0,0,2024-01-01 00:30:00,0
W009,ship,B,690.0,0,89.0,0,2024-01-01 00:31:00,0
W007,pick,A,248.0,0,170.0,0,2024-01-01 00:32:00,0
